[21, 194, 78, 225, 36, 143, 240, 208, 237, 56, 178, 99, 86, 217, 253, 2, 172, 232, 127, 127, 200, 181, 0, 192, 194, 217, 99, 196, 109, 187, 120, 131;
 162, 234, 42, 156, 109, 148, 248, 103, 185, 86, 212, 151, 168, 140, 86, 133, 204, 41, 147, 133, 238, 239, 214, 231, 6, 113, 154, 235, 7, 132, 126, 220;
 103, 171, 193, 69, 252, 18, 234, 177, 66, 168, 188, 238, 65, 97, 213, 134, 95, 236, 38, 220, 129, 114, 204, 136, 62, 12, 165, 188, 207, 170, 90, 181;
 85, 12, 235, 172, 146, 38, 107, 26, 52, 193, 94, 135, 81, 167, 179, 104, 118, 237, 55, 221, 153, 152, 53, 44, 216, 175, 170, 192, 189, 163, 49, 120;
 3, 5, 111, 155, 214, 243, 185, 71, 28, 197, 94, 131, 188, 236, 55, 232, 126, 59, 147, 181, 150, 152, 36, 204, 103, 15, 30, 129, 149, 206, 45, 253;
 47, 243, 226, 2, 243, 208, 187, 216, 99, 85, 60, 231, 72, 206, 254, 244, 119, 203, 149, 247, 214, 18, 172, 228, 62, 92, 175, 239, 183, 151, 175, 245;
 116, 9, 147, 168, 213, 224, 66, 3, 3, 1, 232, 8, 151, 179, 97, 112, 241, 255, 4, 144, 27, 26, 144, 160, 185, 245, 142, 107, 184, 99, 224, 34;
 59, 118, 178, 45, 19, 54, 178, 95, 117, 79, 241, 96, 40, 62, 175, 189, 253, 153, 206, 177, 175, 167, 36, 201, 49, 94, 154, 151, 195, 84, 175, 207;
 165, 37, 113, 67, 84, 95, 231, 97, 92, 160, 125, 74, 19, 220, 252, 165, 88, 184, 18, 106, 249, 176, 124, 154, 39, 136, 165, 32, 117, 235, 212, 164;
 186, 102, 102, 148, 79, 211, 184, 100, 129, 244, 149, 139, 104, 204, 86, 135, 174, 177, 211, 229, 236, 103, 44, 222, 59, 83, 203, 175, 103, 22, 63, 222;
 82, 79, 123, 188, 234, 224, 190, 198, 173, 6, 216, 163, 44, 142, 33, 75, 226, 251, 159, 195, 68, 139, 6, 232, 176, 32, 174, 139, 53, 116, 165, 203;
 91, 139, 165, 165, 157, 118, 89, 148, 135, 253, 142, 3, 205, 47, 18, 238, 192, 231, 189, 156, 156, 201, 243, 228, 139, 255, 223, 215, 130, 102, 189, 110;
 44, 14, 111, 45, 102, 99, 251, 250, 100, 78, 124, 231, 113, 45, 179, 9, 42, 64, 23, 111, 133, 186, 47, 61, 70, 47, 96, 132, 125, 171, 118, 209;
 59, 241, 107, 76, 86, 212, 235, 252, 96, 64, 124, 230, 57, 204, 191, 100, 126, 216, 23, 237, 199, 178, 180, 221, 118, 109, 170, 172, 127, 150, 114, 253;
 60, 19, 248, 108, 234, 118, 27, 120, 113, 12, 252, 42, 91, 255, 162, 48, 94, 185, 165, 224, 152, 42, 96, 19, 211, 237, 99, 207, 243, 227, 46, 227;
 47, 94, 250, 200, 119, 251, 179, 210, 91, 109, 93, 255, 12, 220, 183, 228, 247, 57, 151, 21, 135, 178, 60, 215, 118, 93, 33, 231, 191, 223, 223, 215;
 95, 11, 206, 165, 134, 62, 110, 186, 37, 192, 218, 199, 93, 42, 51, 202, 102, 229, 189, 239, 157, 144, 21, 200, 178, 111, 235, 132, 173, 247, 56, 20;
 237, 249, 233, 247, 238, 95, 237, 240, 82, 242, 116, 206, 81, 45, 215, 43, 111, 236, 55, 207, 197, 126, 253, 232, 94, 11, 253, 172, 109, 251, 90, 216;
 71, 25, 119, 145, 239, 63, 188, 174, 94, 241, 18, 198, 156, 62, 247, 237, 231, 71, 186, 125, 181, 217, 63, 252, 60, 26, 95, 214, 156, 93, 137, 253;
 46, 76, 227, 154, 245, 211, 239, 65, 151, 198, 214, 163, 105, 204, 183, 236, 122, 169, 151, 223, 225, 151, 46, 238, 48, 126, 143, 137, 23, 254, 116, 244;
 175, 191, 229, 65, 245, 191, 234, 211, 91, 251, 60, 127, 152, 56, 215, 191, 143, 206, 23, 188, 183, 122, 236, 210, 46, 89, 165, 230, 207, 253, 218, 213;
 25, 223, 94, 191, 50, 26, 62, 255, 52, 202, 90, 231, 125, 102, 162, 193, 55, 107, 149, 238, 229, 216, 13, 191, 230, 239, 239, 128, 61, 246, 169, 217;
 2, 214, 103, 159, 102, 197, 188, 119, 29, 67, 83, 247, 172, 46, 62, 193, 255, 27, 147, 133, 229, 156, 53, 215, 37, 62, 218, 194, 29, 12, 165, 255;
 203, 31, 102, 137, 126, 144, 185, 87, 141, 69, 214, 231, 173, 14, 183, 71, 78, 35, 223, 157, 247, 155, 117, 204, 118, 56, 154, 128, 143, 132, 185, 221;
 3, 220, 186, 196, 109, 253, 187, 82, 207, 238, 60, 45, 190, 189, 103, 32, 167, 57, 223, 5, 132, 33, 176, 218, 199, 221, 1, 186, 214, 254, 5, 223;
 35, 36, 232, 73, 89, 116, 248, 67, 232, 85, 236, 16, 136, 30, 87, 114, 200, 10, 89, 157, 134, 147, 244, 192, 7, 125, 138, 3, 130, 68, 122, 206;
 49, 171, 74, 161, 208, 6, 107, 219, 1, 1, 108, 199, 17, 3, 114, 80, 124, 140, 19, 252, 154, 154, 196, 93, 127, 173, 165, 108, 33, 128, 162, 128;
 43, 255, 98, 72, 119, 244, 187, 222, 107, 69, 124, 167, 40, 142, 191, 244, 126, 171, 151, 205, 135, 146, 164, 223, 54, 124, 154, 174, 31, 215, 122, 253;
 11, 86, 226, 15, 115, 176, 190, 95, 95, 79, 125, 231, 40, 174, 191, 228, 255, 43, 134, 133, 135, 146, 44, 251, 38, 60, 158, 139, 215, 214, 173, 221;
 29, 16, 172, 253, 141, 86, 93, 62, 197, 94, 134, 2, 219, 63, 51, 238, 77, 244, 189, 168, 141, 132, 119, 136, 195, 255, 250, 151, 182, 254, 60, 118;
 46, 157, 53, 240, 237, 223, 252, 230, 207, 121, 52, 9, 156, 61, 55, 169, 201, 115, 151, 113, 180, 122, 122, 180, 63, 219, 221, 255, 218, 29, 214, 211;
 39, 194, 232, 136, 236, 189, 232, 202, 11, 93, 88, 207, 4, 204, 63, 152, 221, 137, 183, 21, 134, 34, 70, 209, 22, 61, 155, 255, 157, 93, 91, 213;
 61, 231, 225, 73, 252, 23, 79, 217, 71, 121, 188, 198, 73, 64, 255, 188, 93, 200, 22, 254, 191, 2, 109, 214, 46, 76, 165, 252, 251, 223, 232, 245;
 44, 222, 249, 233, 172, 75, 223, 255, 94, 123, 28, 122, 159, 253, 248, 96, 223, 90, 31, 15, 194, 48, 104, 179, 230, 221, 175, 180, 54, 248, 213, 227;
 18, 23, 119, 188, 98, 75, 156, 97, 57, 74, 89, 239, 111, 125, 60, 17, 190, 185, 23, 163, 237, 163, 0, 205, 176, 254, 105, 130, 125, 250, 163, 151;
 63, 199, 96, 10, 242, 17, 238, 252, 85, 89, 253, 247, 75, 76, 190, 229, 127, 194, 150, 255, 255, 35, 47, 247, 58, 93, 166, 206, 255, 159, 248, 213;
 171, 234, 34, 187, 117, 215, 169, 118, 94, 236, 120, 7, 56, 140, 119, 96, 204, 41, 151, 213, 230, 190, 100, 222, 111, 93, 190, 232, 93, 14, 117, 222;
 75, 209, 183, 205, 237, 52, 189, 143, 175, 83, 75, 19, 220, 190, 124, 230, 247, 23, 187, 133, 195, 16, 187, 209, 181, 120, 222, 6, 158, 118, 177, 126;
 75, 254, 106, 202, 53, 220, 250, 246, 45, 76, 222, 236, 173, 156, 183, 228, 206, 57, 223, 79, 207, 61, 244, 255, 182, 125, 138, 147, 15, 151, 95, 127;
 5, 223, 75, 207, 214, 195, 239, 253, 86, 96, 88, 226, 81, 110, 180, 96, 127, 249, 18, 233, 211, 178, 45, 95, 60, 46, 175, 196, 61, 186, 177, 176;
 21, 145, 233, 251, 164, 5, 111, 253, 86, 91, 81, 227, 211, 253, 120, 104, 127, 219, 55, 207, 219, 176, 79, 113, 197, 143, 254, 236, 189, 218, 240, 251;
 83, 251, 97, 40, 118, 192, 203, 248, 105, 72, 216, 239, 57, 222, 156, 116, 182, 201, 21, 231, 207, 3, 190, 245, 176, 124, 170, 174, 29, 7, 51, 93;
 10, 138, 114, 152, 123, 208, 187, 106, 63, 4, 84, 163, 44, 238, 166, 100, 255, 59, 151, 133, 38, 15, 46, 255, 94, 119, 154, 235, 151, 133, 39, 223;
 40, 192, 184, 184, 29, 141, 209, 140, 150, 53, 148, 11, 151, 217, 114, 8, 201, 185, 35, 81, 10, 110, 90, 21, 201, 131, 249, 125, 208, 8, 28, 138;
 2, 248, 42, 154, 79, 245, 180, 198, 159, 95, 92, 11, 172, 220, 118, 140, 205, 59, 147, 135, 70, 107, 50, 241, 7, 20, 154, 171, 18, 92, 61, 223;
 8, 182, 56, 171, 90, 160, 185, 111, 6, 21, 93, 167, 181, 142, 42, 64, 111, 27, 139, 145, 86, 139, 14, 93, 100, 37, 186, 173, 156, 66, 173, 218;
 3, 254, 106, 153, 118, 148, 190, 119, 61, 79, 92, 183, 44, 140, 150, 132, 191, 41, 151, 133, 199, 188, 54, 231, 54, 93, 158, 195, 79, 148, 191, 221;
 13, 91, 225, 76, 44, 125, 207, 222, 71, 77, 220, 236, 171, 237, 255, 164, 94, 202, 158, 77, 143, 34, 111, 177, 226, 221, 32, 188, 255, 255, 84, 125;
 2, 58, 122, 144, 87, 241, 184, 71, 189, 69, 94, 163, 44, 158, 54, 172, 174, 59, 147, 145, 134, 184, 38, 221, 23, 23, 154, 195, 197, 68, 47, 223;
 15, 163, 160, 211, 229, 159, 227, 107, 95, 109, 93, 214, 140, 72, 254, 164, 153, 10, 130, 29, 211, 184, 110, 247, 12, 94, 23, 230, 222, 142, 217, 229;
