[190, 57, 50, 155, 201, 177, 27, 67, 243, 5, 229, 21, 172, 194, 34, 156, 200, 187, 130, 211, 26, 159, 82, 242, 137, 23, 158, 107, 211, 69, 175, 142;
 0, 141, 147, 165, 116, 237, 176, 198, 142, 41, 120, 9, 188, 185, 113, 66, 138, 43, 2, 17, 3, 56, 146, 241, 5, 149, 58, 40, 156, 88, 81, 139;
 187, 115, 101, 199, 37, 54, 75, 20, 113, 232, 223, 198, 251, 28, 159, 181, 94, 236, 20, 239, 173, 242, 245, 236, 166, 88, 227, 128, 47, 247, 122, 253;
 243, 137, 38, 209, 228, 180, 233, 230, 145, 20, 242, 22, 0, 170, 180, 193, 236, 231, 54, 205, 184, 250, 114, 246, 28, 168, 234, 194, 69, 97, 32, 164;
 0, 76, 163, 104, 16, 194, 167, 11, 52, 67, 102, 144, 179, 247, 36, 100, 217, 56, 19, 2, 75, 174, 114, 11, 37, 180, 142, 8, 81, 114, 244, 178;
 254, 185, 63, 248, 173, 205, 81, 123, 155, 127, 148, 59, 14, 157, 66, 27, 165, 147, 221, 17, 58, 79, 50, 182, 219, 211, 88, 255, 162, 13, 150, 115;
 149, 3, 111, 237, 166, 66, 235, 48, 68, 76, 223, 166, 247, 110, 187, 96, 126, 77, 63, 239, 216, 152, 45, 47, 204, 169, 234, 192, 53, 171, 117, 241;
 135, 89, 134, 218, 246, 147, 30, 69, 158, 175, 80, 247, 36, 162, 167, 88, 194, 46, 23, 86, 52, 157, 8, 254, 38, 46, 186, 147, 152, 157, 83, 223;
 19, 105, 238, 149, 7, 146, 189, 39, 237, 197, 94, 135, 105, 174, 182, 230, 102, 247, 187, 197, 212, 153, 55, 236, 46, 126, 222, 131, 39, 148, 169, 92;
 40, 71, 140, 190, 120, 161, 172, 79, 170, 11, 248, 237, 188, 231, 41, 18, 200, 35, 199, 5, 98, 42, 74, 91, 116, 53, 58, 185, 88, 84, 235, 154;
 79, 88, 218, 213, 103, 52, 232, 210, 123, 123, 119, 86, 24, 186, 255, 250, 247, 77, 54, 142, 133, 212, 180, 226, 22, 127, 250, 132, 143, 245, 123, 149;
 43, 149, 228, 157, 213, 19, 172, 239, 95, 250, 84, 135, 72, 236, 118, 173, 217, 75, 147, 181, 244, 248, 95, 223, 44, 30, 223, 167, 223, 124, 217, 204;
 170, 49, 63, 242, 185, 255, 89, 86, 147, 121, 29, 56, 222, 255, 73, 191, 142, 19, 213, 56, 59, 81, 58, 148, 203, 217, 249, 247, 162, 204, 6, 243;
