[191, 242, 225, 67, 187, 18, 77, 157, 83, 249, 181, 246, 89, 78, 223, 253, 119, 137, 156, 190, 239, 70, 237, 146, 126, 217, 167, 188, 191, 158, 200, 93;
 27, 19, 237, 255, 54, 126, 186, 88, 159, 233, 156, 231, 237, 127, 191, 102, 246, 127, 157, 85, 135, 209, 60, 169, 135, 249, 170, 178, 158, 239, 25, 221;
 106, 146, 224, 220, 124, 24, 160, 127, 90, 45, 85, 238, 129, 161, 244, 197, 86, 94, 142, 0, 244, 122, 228, 157, 62, 119, 118, 251, 22, 172, 221, 221;
 140, 90, 87, 215, 71, 149, 171, 80, 86, 132, 87, 206, 105, 193, 49, 140, 38, 185, 162, 202, 131, 182, 62, 253, 23, 66, 65, 9, 119, 191, 37, 180;
 219, 211, 106, 215, 38, 29, 127, 181, 141, 108, 23, 230, 123, 215, 254, 103, 118, 116, 189, 78, 193, 145, 188, 181, 222, 235, 229, 208, 46, 174, 156, 113;
 93, 95, 47, 177, 54, 221, 251, 176, 229, 212, 150, 134, 255, 93, 179, 167, 46, 176, 255, 125, 223, 225, 55, 237, 251, 73, 47, 193, 38, 143, 61, 113;
 116, 107, 215, 180, 230, 2, 79, 152, 19, 206, 186, 239, 65, 227, 223, 86, 127, 236, 36, 238, 73, 199, 142, 168, 58, 236, 229, 132, 47, 243, 120, 17;
 11, 146, 170, 148, 102, 185, 187, 115, 133, 207, 95, 231, 253, 205, 250, 36, 63, 34, 63, 15, 195, 181, 167, 131, 214, 71, 165, 136, 38, 206, 61, 245;
 34, 60, 224, 142, 125, 240, 204, 110, 9, 196, 204, 139, 160, 46, 23, 116, 200, 106, 147, 133, 143, 10, 244, 237, 53, 28, 158, 187, 158, 78, 94, 222;
 114, 238, 122, 132, 87, 240, 58, 71, 89, 111, 92, 159, 40, 174, 54, 100, 125, 191, 147, 129, 238, 30, 164, 219, 55, 37, 154, 167, 39, 204, 158, 222;
 13, 184, 42, 165, 38, 217, 251, 112, 133, 79, 95, 162, 223, 205, 250, 38, 47, 82, 63, 79, 209, 180, 39, 231, 198, 13, 40, 128, 102, 174, 53, 113;
 129, 115, 58, 238, 238, 173, 54, 85, 193, 141, 220, 63, 36, 216, 234, 2, 174, 171, 14, 81, 214, 235, 163, 163, 246, 244, 28, 123, 4, 26, 153, 143;
 187, 57, 246, 204, 246, 214, 59, 92, 155, 205, 116, 163, 12, 255, 167, 244, 230, 125, 151, 92, 179, 155, 160, 204, 58, 121, 138, 234, 151, 172, 119, 255;
 90, 31, 240, 204, 219, 245, 19, 86, 215, 237, 220, 171, 42, 189, 103, 96, 30, 187, 175, 209, 140, 42, 228, 250, 251, 93, 33, 251, 219, 76, 37, 91;
 91, 93, 242, 236, 95, 149, 90, 22, 19, 201, 220, 107, 42, 253, 119, 228, 220, 251, 151, 193, 141, 43, 128, 250, 187, 124, 142, 170, 191, 60, 57, 223;
 23, 241, 15, 133, 134, 25, 142, 249, 12, 80, 159, 230, 247, 117, 248, 161, 63, 192, 62, 239, 91, 225, 47, 197, 184, 6, 239, 212, 45, 186, 177, 113;
