[34, 177, 177, 65, 243, 253, 177, 143, 43, 125, 60, 61, 140, 159, 78, 148, 135, 27, 215, 17, 23, 122, 242, 241, 47, 84, 28, 255, 194, 4, 143, 255;
 32, 141, 119, 204, 157, 243, 66, 99, 197, 4, 235, 2, 99, 248, 52, 100, 72, 162, 10, 42, 188, 171, 116, 191, 115, 238, 130, 83, 55, 235, 244, 70;
 108, 52, 149, 237, 72, 111, 3, 8, 50, 162, 163, 24, 215, 55, 65, 219, 149, 221, 105, 50, 41, 86, 217, 10, 213, 247, 65, 52, 128, 113, 6, 32;
 98, 89, 232, 108, 201, 80, 214, 175, 3, 70, 168, 141, 66, 108, 23, 26, 73, 212, 217, 227, 76, 3, 246, 25, 115, 54, 221, 63, 117, 116, 214, 86;
 114, 252, 34, 186, 73, 212, 26, 246, 161, 200, 216, 175, 44, 159, 103, 148, 236, 249, 213, 195, 207, 15, 146, 239, 179, 84, 154, 171, 11, 23, 54, 223;
 232, 96, 4, 84, 73, 71, 77, 44, 50, 178, 161, 24, 211, 55, 69, 155, 136, 244, 121, 234, 105, 71, 219, 16, 145, 139, 197, 60, 8, 48, 66, 40;
 65, 184, 157, 62, 172, 236, 85, 134, 238, 91, 136, 28, 182, 184, 67, 122, 129, 99, 124, 13, 15, 73, 243, 49, 201, 191, 126, 24, 136, 80, 67, 91;
 56, 205, 28, 238, 45, 237, 87, 233, 199, 28, 189, 10, 238, 249, 105, 39, 200, 50, 239, 98, 74, 35, 122, 189, 227, 209, 65, 59, 18, 106, 84, 42;
 1, 128, 53, 185, 221, 197, 48, 15, 95, 85, 65, 17, 156, 154, 104, 73, 193, 11, 35, 21, 22, 120, 91, 213, 77, 26, 82, 110, 144, 12, 129, 202;
 66, 134, 207, 127, 208, 232, 40, 39, 184, 23, 226, 209, 225, 111, 8, 91, 35, 247, 105, 128, 50, 216, 130, 77, 77, 163, 254, 193, 193, 64, 167, 138;
