[80, 156, 23, 68, 112, 242, 107, 178, 33, 233, 170, 96, 48, 55, 133, 246, 225, 214, 124, 200, 11, 27, 177, 125, 27, 238, 162, 130, 131, 67, 102, 63;
 30, 81, 119, 72, 202, 111, 181, 216, 172, 216, 56, 231, 28, 223, 109, 155, 174, 25, 243, 115, 17, 163, 18, 80, 81, 0, 99, 206, 217, 51, 167, 179;
 173, 253, 117, 83, 59, 219, 131, 164, 248, 74, 48, 60, 122, 85, 141, 181, 130, 116, 68, 126, 97, 164, 253, 63, 39, 250, 37, 2, 75, 19, 67, 247;
 21, 123, 217, 233, 178, 46, 109, 159, 38, 41, 122, 102, 151, 51, 201, 122, 119, 93, 29, 24, 147, 144, 129, 64, 228, 172, 38, 132, 172, 242, 161, 33;
 11, 122, 235, 7, 114, 255, 191, 214, 126, 78, 126, 239, 61, 140, 183, 32, 62, 57, 151, 197, 135, 180, 36, 122, 100, 13, 58, 128, 77, 214, 15, 217;
 164, 249, 241, 87, 98, 72, 179, 244, 121, 232, 53, 56, 126, 85, 204, 55, 34, 124, 85, 90, 113, 254, 232, 110, 109, 24, 37, 234, 103, 177, 70, 227;
 230, 223, 206, 86, 232, 8, 183, 236, 186, 190, 60, 189, 224, 244, 239, 87, 215, 118, 228, 102, 240, 111, 170, 110, 60, 54, 103, 190, 204, 123, 215, 253;
 28, 38, 171, 161, 134, 38, 173, 87, 52, 199, 90, 147, 213, 47, 88, 72, 119, 79, 17, 189, 144, 144, 161, 194, 225, 167, 190, 132, 165, 242, 181, 224;
 146, 219, 151, 242, 131, 196, 53, 181, 181, 29, 210, 179, 100, 151, 40, 76, 101, 179, 175, 208, 123, 157, 51, 247, 185, 162, 222, 195, 176, 16, 165, 123;
 171, 53, 44, 27, 253, 240, 137, 221, 218, 93, 212, 21, 184, 204, 223, 165, 88, 10, 147, 189, 183, 234, 126, 205, 111, 25, 174, 249, 223, 12, 222, 220;
 22, 183, 253, 179, 242, 122, 59, 11, 56, 245, 29, 187, 213, 127, 202, 59, 183, 31, 213, 49, 55, 216, 236, 38, 238, 199, 191, 247, 164, 65, 135, 243;
 70, 12, 171, 191, 194, 98, 189, 67, 56, 199, 89, 131, 221, 239, 49, 75, 103, 61, 51, 149, 17, 208, 134, 200, 69, 38, 235, 137, 133, 98, 181, 240;
 150, 114, 254, 208, 230, 11, 180, 216, 223, 176, 18, 239, 70, 200, 237, 11, 183, 89, 143, 113, 198, 245, 14, 208, 30, 0, 101, 183, 253, 185, 85, 135;
 13, 47, 214, 31, 242, 176, 42, 24, 120, 142, 85, 228, 237, 227, 155, 207, 86, 106, 6, 94, 182, 216, 238, 104, 70, 59, 50, 136, 174, 225, 41, 141;
 103, 171, 133, 151, 237, 157, 104, 188, 143, 249, 2, 77, 228, 97, 91, 199, 165, 102, 251, 93, 151, 72, 219, 241, 46, 90, 197, 126, 138, 159, 88, 76;
 43, 240, 233, 91, 100, 213, 173, 221, 94, 103, 85, 150, 185, 220, 254, 40, 31, 9, 19, 143, 195, 118, 254, 211, 69, 29, 191, 172, 93, 154, 211, 248;
 57, 184, 145, 94, 117, 95, 67, 186, 83, 227, 36, 24, 242, 112, 194, 181, 25, 106, 20, 104, 45, 122, 120, 191, 171, 223, 85, 58, 250, 168, 90, 174;
 67, 179, 170, 152, 171, 148, 120, 71, 175, 93, 93, 53, 140, 222, 254, 80, 230, 11, 63, 149, 214, 9, 162, 209, 218, 124, 158, 235, 16, 6, 189, 215;
